,Room,Photo,path,kind
34,Zaal_M,20190323_123303,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123303.jpg,FN
35,Zaal_M,20190323_123315,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123315.jpg,FN
36,Zaal_M,20190323_123455,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123455.jpg,FN
37,Zaal_M,20190323_123543,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123543.jpg,FN
38,Zaal_M,20190323_123630,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123630.jpg,FN
39,Zaal_M,20190323_123740,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123740.jpg,FN
40,Zaal_M,20190323_123750,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123750.jpg,FN
41,Zaal_N,20190323_123901,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_N/20190323_123901.jpg,FN
42,zaal_1,IMG_20190323_111717,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111717.jpg,FP
43,zaal_1,IMG_20190323_111739,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111739.jpg,FN
44,zaal_1,IMG_20190323_111749,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111749.jpg,FN
45,zaal_1,IMG_20190323_111749,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111749.jpg,FN
46,zaal_1,IMG_20190323_111749,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111749.jpg,FN
47,zaal_1,IMG_20190323_111749,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111749.jpg,FN
48,zaal_1,IMG_20190323_111858,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_1/IMG_20190323_111858.jpg,FP
49,zaal_10,IMG_20190323_113824,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_10/IMG_20190323_113824.jpg,FN
50,zaal_10,IMG_20190323_113829,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_10/IMG_20190323_113829.jpg,FP
51,zaal_10,IMG_20190323_113829,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_10/IMG_20190323_113829.jpg,FN
52,zaal_12,IMG_20190323_114204,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_12/IMG_20190323_114204.jpg,FN
53,zaal_12,IMG_20190323_114236,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_12/IMG_20190323_114236.jpg,FP
54,zaal_13,IMG_20190323_114519,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_13/IMG_20190323_114519.jpg,FN
55,zaal_13,IMG_20190323_114535,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_13/IMG_20190323_114535.jpg,FN
56,zaal_13,IMG_20190323_114551,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_13/IMG_20190323_114551.jpg,FN
57,zaal_13,IMG_20190323_114629,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_13/IMG_20190323_114629.jpg,FN
58,zaal_13,IMG_20190323_114634,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_13/IMG_20190323_114634.jpg,FN
59,zaal_14,IMG_20190323_114720,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114720.jpg,FN
60,zaal_14,IMG_20190323_114730,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114730.jpg,FN
61,zaal_14,IMG_20190323_114742,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114742.jpg,FN
62,zaal_14,IMG_20190323_114750,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114750.jpg,FN
63,zaal_14,IMG_20190323_114800,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114800.jpg,FN
64,zaal_14,IMG_20190323_114807,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114807.jpg,FN
65,zaal_14,IMG_20190323_114815,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114815.jpg,FN
66,zaal_14,IMG_20190323_114826,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114826.jpg,FN
67,zaal_14,IMG_20190323_114836,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114836.jpg,FN
68,zaal_14,IMG_20190323_114845,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114845.jpg,FN
69,zaal_14,IMG_20190323_114853,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114853.jpg,FN
70,zaal_14,IMG_20190323_114924,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_14/IMG_20190323_114924.jpg,FN
71,zaal_15,IMG_20190323_115301,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115301.jpg,FN
72,zaal_15,IMG_20190323_115520,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115520.jpg,FN
73,zaal_15,IMG_20190323_115527,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115527.jpg,FN
74,zaal_15,IMG_20190323_115532,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115532.jpg,FN
75,zaal_15,IMG_20190323_115539,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115539.jpg,FN
76,zaal_15,IMG_20190323_115546,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115546.jpg,FN
77,zaal_15,IMG_20190323_115551,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115551.jpg,FN
78,zaal_15,IMG_20190323_115559,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115559.jpg,FN
79,zaal_15,IMG_20190323_115822,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115822.jpg,FN
80,zaal_15,IMG_20190323_115940,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115940.jpg,FP
81,zaal_15,IMG_20190323_115940,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_115940.jpg,FP
82,zaal_15,IMG_20190323_120044,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_120044.jpg,FN
83,zaal_15,IMG_20190323_120144,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_120144.jpg,FN
84,zaal_15,IMG_20190323_120146,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_120146.jpg,FN
85,zaal_15,IMG_20190323_120304,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_120304.jpg,FN
86,zaal_15,IMG_20190323_120309,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_15/IMG_20190323_120309.jpg,FN
87,zaal_16,IMG_20190323_120417,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_16/IMG_20190323_120417.jpg,FP
88,zaal_16,IMG_20190323_120417,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_16/IMG_20190323_120417.jpg,FN
89,zaal_16,IMG_20190323_120430,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_16/IMG_20190323_120430.jpg,FP
90,zaal_17,IMG_20190323_120553,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_17/IMG_20190323_120553.jpg,FP
91,zaal_17,IMG_20190323_120553,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_17/IMG_20190323_120553.jpg,FP
92,zaal_17,IMG_20190323_120608,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_17/IMG_20190323_120608.jpg,FP
93,zaal_17,IMG_20190323_120617,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_17/IMG_20190323_120617.jpg,FP
94,zaal_18,IMG_20190323_120650,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120650.jpg,FN
95,zaal_18,IMG_20190323_120709,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120709.jpg,FN
96,zaal_18,IMG_20190323_120731,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120731.jpg,FN
97,zaal_18,IMG_20190323_120735,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120735.jpg,FN
98,zaal_18,IMG_20190323_120740,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120740.jpg,FN
99,zaal_18,IMG_20190323_120752,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120752.jpg,FN
100,zaal_18,IMG_20190323_120814,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_18/IMG_20190323_120814.jpg,FN
101,zaal_19,IMG_20190323_120945,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_120945.jpg,FN
102,zaal_19,IMG_20190323_120954,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_120954.jpg,FP
103,zaal_19,IMG_20190323_121006,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121006.jpg,FP
104,zaal_19,IMG_20190323_121006,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121006.jpg,FP
105,zaal_19,IMG_20190323_121012,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121012.jpg,FP
106,zaal_19,IMG_20190323_121045,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121045.jpg,FP
107,zaal_19,IMG_20190323_121107,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121107.jpg,FP
108,zaal_19,IMG_20190323_121107,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121107.jpg,FP
109,zaal_19,IMG_20190323_121110,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121110.jpg,FP
110,zaal_19,IMG_20190323_121124,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121124.jpg,FP
111,zaal_19,IMG_20190323_121132,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121132.jpg,FN
112,zaal_19,IMG_20190323_121142,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121142.jpg,FP
113,zaal_19,IMG_20190323_121157,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121157.jpg,FP
114,zaal_19,IMG_20190323_121221,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121221.jpg,FN
115,zaal_19,IMG_20190323_121230,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121230.jpg,FN
116,zaal_19,IMG_20190323_121245,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121245.jpg,FP
117,zaal_19,IMG_20190323_121245,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121245.jpg,FP
118,zaal_19,IMG_20190323_121300,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121300.jpg,FP
119,zaal_19,IMG_20190323_121300,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121300.jpg,FN
120,zaal_19,IMG_20190323_121308,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121308.jpg,FN
121,zaal_19,IMG_20190323_121321,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121321.jpg,FP
122,zaal_19,IMG_20190323_121321,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121321.jpg,FP
123,zaal_19,IMG_20190323_121339,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121339.jpg,FP
124,zaal_19,IMG_20190323_121339,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121339.jpg,FN
125,zaal_19,IMG_20190323_121411,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121411.jpg,FN
126,zaal_19,IMG_20190323_121411,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121411.jpg,FN
127,zaal_19,IMG_20190323_121411,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121411.jpg,FN
128,zaal_19,IMG_20190323_121420,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121420.jpg,FP
129,zaal_19,IMG_20190323_121420,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121420.jpg,FN
130,zaal_19,IMG_20190323_121420,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121420.jpg,FN
131,zaal_19,IMG_20190323_121457,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121457.jpg,FN
132,zaal_19,IMG_20190323_121507,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121507.jpg,FP
133,zaal_19,IMG_20190323_121507,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121507.jpg,FN
134,zaal_19,IMG_20190323_121523,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121523.jpg,FN
135,zaal_19,IMG_20190323_121537,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121537.jpg,FN
136,zaal_19,IMG_20190323_121537,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121537.jpg,FN
137,zaal_19,IMG_20190323_121537,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121537.jpg,FN
138,zaal_19,IMG_20190323_121537,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121537.jpg,FN
139,zaal_19,IMG_20190323_121545,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121545.jpg,FN
140,zaal_19,IMG_20190323_121545,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121545.jpg,FN
141,zaal_19,IMG_20190323_121545,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121545.jpg,FN
142,zaal_19,IMG_20190323_121604,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121604.jpg,FN
143,zaal_19,IMG_20190323_121604,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121604.jpg,FN
144,zaal_19,IMG_20190323_121604,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_19/IMG_20190323_121604.jpg,FN
145,zaal_2,IMG_20190323_112026,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/zaal_2/IMG_20190323_112026.jpg,FP
